# ============================================================================
# VEXXON GAME CONFIGURATION FILE
# ============================================================================
# Edit values below to customize game behavior without recompiling
# Format: name = value
# Boolean values: true, false (also accepts: yes, no, 1, 0, on, off)
# Lines starting with # are comments and will be ignored

# ============================================================================
# FEATURE FLAGS - Enable/Disable Visual Features
# ============================================================================

# Enable floating "+X" score popups when destroying objects
# Default: 2.0 makes altitude changes visible
isoProjScaleY = 1.9

# ============================================================================
# POWERUP CONSTANTS
# ============================================================================

# Powerup cube size
# Range: 8-20 (visual scale)
# Default: 12 easily visible
powerupSize = 12.0

# Vertical bobbing range for floating animation
# Range: 2-10 (visual effect)
# Default: 5 noticeable but not distracting
powerupBobRange = 5.0

# Bobbing speed (cycles per second)
# Range: 1.0-4.0 (visual effect)
# Default: 2.0 smooth animation
powerupBobSpeed = 2.0

# Collision radius for pickup
# Range: 10-25 (affects ease of collection)
# Default: 15 generous but requires aiming
powerupCollisionRadius = 15.0

# Duration of spread shot powerup (seconds)
# Range: 5-30 (longer = more powerful)
# Default: 15 good duration
powerupDurationSpreadShot = 15.0

# Duration of rapid fire powerup (seconds)
# Range: 5-20 (longer = more powerful)
# Default: 10 moderate duration
powerupDurationRapidFire = 10.0

# Duration of shield powerup (instant one-hit protection)
# Default: 0.0 (shield doesn't expire, used on next hit)
powerupDurationShield = 0.0

# Duration of slow-mo powerup (seconds)
# Range: 5-15 (longer = more powerful)
# Default: 8 enough to clear difficult sections
powerupDurationSlowMo = 8.0

# Slow-mo time scale multiplier
# Range: 0.3-0.7 (lower = slower, 0.5 = half speed)
# Default: 0.5 half speed
slowMoTimeScale = 0.5

# Rapid fire cooldown multiplier
# Range: 0.3-0.7 (lower = faster fire, 0.5 = double rate)
# Default: 0.5 double fire rate
rapidFireCooldownMultiplier = 0.5

# Spread shot angle (degrees between bullets)
# Range: 5-30 (larger = wider spread)
# Default: 15 balanced spread
spreadShotAngle = 15.0

# Base fire cooldown for player (seconds between shots)
# Range: 0.1-0.5 (lower = faster fire)
# Default: 0.2 rapid but not too fast
baseFireCooldown = 0.2

# Points for collecting powerups
# Range: 50-200 (affects score)
# Default: 75 moderate reward
pointsPerPowerup = 75

# ============================================================================
# BOSS BATTLE CONSTANTS
# ============================================================================

# Distance where boss starts (far away from player)
# Range: 200-400 (larger = more time before boss arrives)
# Default: 300 gives player time to destroy blocks
bossStartDistance = 300.0

# Distance from player when boss is considered "reached"
# Range: 10-30 (affects lose condition)
# Default: 20 reasonable collision distance
bossPlayerDistance = 20.0

# Speed at which boss advances toward player
# Range: 0.3-1.5 (lower = easier, higher = more pressure)
# Default: 0.1 slow advance creates tension
bossAdvanceSpeed = 0.1

# Boss robot health points (how many hits to defeat)
# Range: 20-100 (lower = easier boss, higher = harder)
# Default: 50 challenging but achievable
bossHealth = 50

# Time between boss shots in seconds
# Range: 0.5-2.0 (lower = more aggressive, higher = easier)
# Default: 1.0 constant pressure
bossFireCooldown = 1.0

# Points awarded for destroying a boss block
# Range: 100-500 (affects score)
# Default: 200 significant reward
pointsPerBossBlock = 200

# Size of each destructible block behind player
# Range: 10-40 (affects visibility and hit detection)
# Default: 30 larger size for easier hitting
bossBlockSize = 30.0

# Number of blocks player must destroy to win
# Range: 4-12 (fewer = easier, more = harder)
# Default: 8 balanced challenge
bossBlockCount = 8

# Distance behind player where blocks are placed
# Range: 50-150 (closer = harder to hit, farther = easier)
# Default: 120 good distance for targeting
bossBlockDistance = 120.0

# ============================================================================
# TIMING
# ============================================================================

# Duration of crash animation in seconds before respawning
# Range: 1.0-5.0 (how long to show "CRASH" message)
# Default: 3.0 gives player time to process what happened
crashDuration = 3.0

# Frame delay in milliseconds (target: 60 FPS = 16ms, 30 FPS = 33ms)
# Range: 8-33 (lower = higher framerate)
# Default: 16 targets ~60 FPS
frameDelayMs = 16
